,fafb_x,fafb_y,fafb_z,cns_x,cns_y,cns_z
0,522.3290617332461,183.0494692239672,95.20721953770855,388.0265487263572,161.15977894532952,167.5335828691289
1,454.3914793785043,88.80129092623747,95.35999587611106,316.43066874088805,61.91384945285199,170.28496762767168
2,597.49279856645,98.03832674020684,83.20296018591031,448.9167050852195,60.41803936509347,171.13971624924807
3,520.0082375167881,210.97572940221403,125.01538369572798,386.935592398,193.88846879604571,208.37171476063443
4,414.54125581875405,169.81425676675926,155.26570930662302,274.9307426866601,152.79578042792426,222.69960787305985
5,645.532966117746,176.75862780422898,134.32294823046527,501.8496589849592,141.5225650348998,219.89948663027585
6,524.1892195682756,343.0580394910032,129.75428307423482,390.37422917294566,358.62553325895254,202.1365165028538
7,527.4786584807614,343.0580394910032,164.3664902978324,391.4707088104409,346.5642572465051,250.63746580139116
8,433.9123960811697,304.6812521786708,164.62233554658053,300.0974056858396,308.1874699341726,240.84224770643456
9,622.1414005178483,309.7981571536484,150.98943872039064,482.11302551004553,296.85718034672203,235.9446386589567
10,580.1096810805318,264.4769988038462,150.7335934716413,435.695387522748,246.0536238094437,240.62295177893628
11,471.192703756007,256.4361481288813,153.47479256538017,345.7840572481403,253.3634880594118,241.1346422764334
12,402.0817948212709,199.13117057389704,89.57862406523356,264.3530606054992,182.9321291387412,151.04591949583286
13,641.8453422202246,213.0199126488364,59.24268742786596,515.3729078474004,176.6099134347467,140.44126223312338
14,587.7523467704607,290.1389804859999,62.13008380660353,454.4428818497504,261.7569910096644,139.15122596313992
15,460.5607088210157,279.17418411104774,76.42086841529111,330.06784911070883,276.75505365930974,143.6210531818595
16,510.6332789332972,223.6192158112902,82.30530913651555,370.2721024855334,205.4838772221207,151.95429842682304
17,548.2790798206329,230.56358684875997,68.08762317032743,411.2073422853548,200.00147903464463,151.3695092868256
18,742.2677978606747,193.0225061631654,218.40907739224457,613.7048924813756,156.2011672856201,309.72648586081675
19,317.2055692054622,191.68314821551277,251.3068451604269,170.2389651756199,167.0081063079243,319.93055942653405
20,370.8658645230017,321.1568623709017,190.0402983824736,238.1914805909383,335.99190879356536,270.3551393751068
21,686.4261110590993,350.57095316598736,176.5970016895627,540.1171149967541,336.0620499843504,288.89227066594594
22,493.2838322121253,217.40785155020245,29.135064686437804,351.33673877488496,200.43070684232032,107.76380029470924
23,467.7627271707557,236.32867080501092,26.53895227705797,335.0511981971241,226.7047527796067,100.60483543761616
24,562.9858359802445,183.70998284969903,93.76751520906014,424.3798344624616,159.94895401807912,169.97481491801582
25,484.5824411823066,178.90977500492733,102.08787547333075,350.4566336529773,161.2690111753913,170.50283778094092
26,659.0687962877969,252.75241232608352,139.16753298984293,517.314694095091,233.2312906454465,231.10402398022967
27,391.8892276478039,245.00807700318515,157.89914405210283,257.42332457640583,232.26816356528025,230.18195416101923
28,392.37324860548495,158.85234653594105,104.12441565372625,245.23087747041632,144.81573876318774,158.18955662670865
29,661.9289201286401,173.90099812930032,68.3948685958091,535.1594311214233,136.10336152492712,157.8023398605634
30,682.5044247855785,237.2420685210211,91.42197545274172,551.3944819506756,202.480563378466,180.2167706312624
31,362.1705546111468,227.1216303149608,125.78746344810216,227.1263474734592,211.7209634796516,187.145609644998
32,276.2612593177829,150.9711280560073,214.8706558105937,145.39055447236885,118.63460514316212,266.81265991140475
33,770.6711879823413,161.62725104029914,170.0255875146111,630.2915502583907,107.19410977978956,266.81265991140475
34,732.1915924796745,346.86848480108057,206.02323841184403,581.4494354378386,350.96466483011267,303.5102488846845
35,845.1908669975567,277.80321296979025,209.2717185359733,723.1650408107153,260.37877296511647,294.7885259686075
36,266.9847045780061,308.7742395299267,262.7091338002682,120.778958023906,336.5020690367878,334.8742616456545
37,699.4734793378777,150.0549366140001,159.9346752290602,549.6835252138906,107.2466424787436,243.7273510647078
38,677.9748789968955,149.89694009962142,82.22775955013438,535.6029155358935,100.2063376397451,171.08020550729327
39,637.3370311485719,155.40137794238638,45.93218681930778,508.3217342847744,126.60748078598948,131.34648507219572
40,662.619093773035,251.89150328378557,44.177395679198845,532.9628012212692,207.1309673820348,136.2746984594939
41,383.3993970720181,232.16501075381933,77.0524615458824,251.11951916308416,219.8906837933669,140.48584089563187
42,419.92930762790206,92.4682428233008,163.79728599117226,279.2807385190781,51.80340576227784,235.66196193784128
43,726.375031623936,183.38794360470396,194.5293754227357,585.2194209509291,141.87849683358067,283.6037430095401
44,298.76956959682354,162.28858838296287,224.8079773020148,157.84511016276306,138.11760289864435,286.16798887426893
45,299.5168671686186,372.8964764829647,212.3100805000153,168.1020936216791,411.2097874922836,293.43335215766774
46,433.2024956915729,221.55789793235567,40.88123910413668,289.4763978855183,211.36955976773757,114.36351593742624
47,516.6176957087149,231.92604889784263,52.162789109776405,370.6775169352698,210.47207371508284,129.32161681501208
48,444.85298080650296,195.25316309713213,44.24328992571285,306.57137031704497,178.24805068165557,117.35513611294344
49,474.2054209614415,337.06278755417463,71.57185276729639,352.72779588216684,339.4109032798712,143.8523433818097
50,564.2742218299569,344.8633023090566,56.71894719560568,421.5350599190616,338.0860429164292,157.10094701624286
51,522.7428285778938,354.2717033972812,125.93029214283074,392.0462324746781,362.9164903732219,199.83837809505945
52,555.4763541719625,285.49680202497063,79.2501803763331,417.26131681118,265.98799668646654,156.24619839466655
53,622.5625203457255,265.9706863017605,52.918075011890586,488.20545240201545,228.8919065100549,131.0311140581648
54,668.6137723576732,289.83477361388384,79.32898398323675,535.6440008995019,261.7569910096644,166.93055616437073
55,596.9273839089112,324.6715685654468,76.04385024481738,464.2724909978781,310.39218757735654,167.3579304751589
56,350.3507526720788,244.32641274907627,149.92343821529076,212.9763962544365,232.26816356528025,222.06184225604403
57,343.44893818973395,338.60157464221305,227.55625315962587,205.28365866024956,361.9335294584107,312.6651961431352
58,504.9696953371275,144.2763832895186,161.66108229390855,362.5574050302946,126.36480935197348,236.1651945120536
59,559.0575537604718,149.45710708759285,156.55172715442131,410.4233278385692,122.30475339948684,237.8746917552063
60,531.1552159324797,171.13357632464462,164.51679931663983,387.3451150560082,146.10950251038696,251.1232953896394
61,544.6990804980667,129.1118261423451,63.25220065562438,405.3245253848264,103.57200543450811,133.48335662613653
62,500.82150708608026,126.56900125460596,66.75166247757123,365.4817512492816,105.71633569862166,127.50102755158817
63,618.8560984648916,228.59694097327832,23.059458500757675,474.3498554273342,190.59933281744895,99.59663019814757
64,561.1747671619117,272.3614699744987,22.49131200126052,424.7744353759071,237.0549204001222,102.58825037366464
65,545.2745291581595,234.87409730106404,37.35515247759183,417.22659562907984,203.83126161803423,123.95696591307292
66,608.3306018695944,211.78900010387716,30.053426249417555,463.5744679109061,168.77810008118672,106.86199348154622
67,617.0843131802562,220.7141694318475,71.7981694659961,487.0425103998434,174.37968919569482,142.68445843983653
68,607.9616073942899,176.9960274045906,51.98136611270004,470.064478265542,151.74600646272552,124.1657999979335
